pair,from_node,to_node,geometry,fftt,penalty,cost,link_type_name,facility_type
"(18, 16)",18,1000025,"LINESTRING (-96.7068364 43.5270177, -96.71135996 43.51877129)",11.841977751371507,15,0.0,centroid_connector,centroid_connector_outward
"(18, 16)",1000025,1500031,"LINESTRING (-96.71135996 43.51877129, -96.71145996 43.51867128999999)",2.0,0,1.5,boarding_links,bus
"(18, 16)",1500031,1500032,"LINESTRING (-96.71145996 43.51867128999999, -96.72628099 43.51742069)",4.0,0,0.0,service_links,bus
"(18, 16)",1500032,1500033,"LINESTRING (-96.72628099 43.51742069, -96.72633317 43.53638505999999)",5.0,0,0.0,service_links,bus
"(18, 16)",1500033,1500029,"LINESTRING (-96.72633317 43.53638505999999, -96.72551594 43.54486938)",3.0,0,0.0,service_links,bus
"(18, 16)",1500029,1000007,"LINESTRING (-96.72551594 43.54486938, -96.72541594 43.54496938)",2.0,0,0.0,boarding_links,bus
"(18, 16)",1000007,1500001,"LINESTRING (-96.72541594 43.54496938, -96.72551594 43.54486938)",2.0,0,1.5,boarding_links,bus
"(18, 16)",1500001,1500007,"LINESTRING (-96.72551594 43.54486938, -96.75496843 43.53063202)",10.0,0,0.0,service_links,bus
"(18, 16)",1500007,1000057,"LINESTRING (-96.75496843 43.53063202, -96.75486843 43.53073202)",2.0,0,0.0,boarding_links,bus
"(18, 16)",1000057,16,"LINESTRING (-96.75486843 43.53073202, -96.7606216 43.5283122)",6.434519266139418,15,0.0,centroid_connector,centroid_connector_inward
"(33, 8)",33,1000026,"LINESTRING (-96.7380764 43.5157684, -96.72618099 43.51752069)",11.745417182006602,15,0.0,centroid_connector,centroid_connector_outward
"(33, 8)",1000026,1500032,"LINESTRING (-96.72618099 43.51752069, -96.72628099 43.51742069)",2.0,0,1.5,boarding_links,bus
"(33, 8)",1500032,1500033,"LINESTRING (-96.72628099 43.51742069, -96.72633317 43.53638505999999)",5.0,0,0.0,service_links,bus
"(33, 8)",1500033,1500029,"LINESTRING (-96.72633317 43.53638505999999, -96.72551594 43.54486938)",3.0,0,0.0,service_links,bus
"(33, 8)",1500029,1000007,"LINESTRING (-96.72551594 43.54486938, -96.72541594 43.54496938)",2.0,0,0.0,boarding_links,bus
"(33, 8)",1000007,1500023,"LINESTRING (-96.72541594 43.54496938, -96.72551594 43.54486938)",2.0,0,1.5,boarding_links,bus
"(33, 8)",1500023,1500024,"LINESTRING (-96.72551594 43.54486938, -96.69672536 43.54649391)",5.0,0,0.0,service_links,bus
"(33, 8)",1500024,1500025,"LINESTRING (-96.69672536 43.54649391, -96.67582167 43.5438822)",5.0,0,0.0,service_links,bus
"(33, 8)",1500025,1000022,"LINESTRING (-96.67582167 43.5438822, -96.67572167 43.5439822)",2.0,0,0.0,boarding_links,bus
"(33, 8)",1000022,8,"LINESTRING (-96.67572167 43.5439822, -96.6693704 43.5503127)",10.444302499082552,15,0.0,centroid_connector,centroid_connector_inward
"(13, 6)",13,1000015,"LINESTRING (-96.745258 43.5269123, -96.74117857 43.53279905)",8.790603536591293,15,0.0,centroid_connector,centroid_connector_outward
"(13, 6)",1000015,1500014,"LINESTRING (-96.74117857 43.53279905, -96.74127857 43.53269905)",2.0,0,1.5,boarding_links,bus
"(13, 6)",1500014,1500010,"LINESTRING (-96.74127857 43.53269905, -96.72551594 43.54486938)",9.0,0,0.0,service_links,bus
"(13, 6)",1500010,1000007,"LINESTRING (-96.72551594 43.54486938, -96.72541594 43.54496938)",2.0,0,0.0,boarding_links,bus
"(13, 6)",1000007,1500039,"LINESTRING (-96.72541594 43.54496938, -96.72551594 43.54486938)",2.0,0,1.5,boarding_links,bus
"(13, 6)",1500039,1500040,"LINESTRING (-96.72551594 43.54486938, -96.71997319 43.55133457)",5.0,0,0.0,service_links,bus
"(13, 6)",1500040,1000030,"LINESTRING (-96.71997319 43.55133457, -96.71987319 43.55143457)",2.0,0,0.0,boarding_links,bus
"(13, 6)",1000030,6,"LINESTRING (-96.71987319 43.55143457, -96.7079476 43.5608629)",17.06627911357272,15,0.0,centroid_connector,centroid_connector_inward
"(31, 2)",31,1000007,"LINESTRING (-96.7375061 43.5458863, -96.72541594 43.54496938)",11.757035367701182,15,0.0,centroid_connector,centroid_connector_outward
"(31, 2)",1000007,1500023,"LINESTRING (-96.72541594 43.54496938, -96.72551594 43.54486938)",2.0,0,1.5,boarding_links,bus
"(31, 2)",1500023,1500024,"LINESTRING (-96.72551594 43.54486938, -96.69672536 43.54649391)",5.0,0,0.0,service_links,bus
"(31, 2)",1500024,1000020,"LINESTRING (-96.69672536 43.54649391, -96.69662536 43.54659391)",2.0,0,0.0,boarding_links,bus
"(31, 2)",1000020,2,"LINESTRING (-96.69662536 43.54659391, -96.6975434 43.5483445)",2.498929359257496,15,0.0,centroid_connector,centroid_connector_inward
"(21, 14)",21,1000058,"LINESTRING (-96.7814625 43.591029, -96.787606 43.602973)",17.007159139380924,15,0.0,centroid_connector,centroid_connector_outward
"(21, 14)",1000058,1500081,"LINESTRING (-96.787606 43.602973, -96.787706 43.602873)",2.0,0,1.5,boarding_links,bus
"(21, 14)",1500081,1500079,"LINESTRING (-96.787706 43.602873, -96.7809518804779 43.5682772668864)",11.0,0,0.0,service_links,bus
"(21, 14)",1500079,1500080,"LINESTRING (-96.7809518804779 43.5682772668864, -96.75914209 43.55824837)",7.0,0,0.0,service_links,bus
"(21, 14)",1500080,1500075,"LINESTRING (-96.75914209 43.55824837, -96.75091225 43.54377231)",7.0,0,0.0,service_links,bus
