ozone_id,dzone_id,path,generalized_cost,cost,penalty,travel_time
28,11,28;1000052;1500094;1500092;1500093;1500091;1000007;1500054;1500055;1500056;1000043;11,55.50089850495707,3.0,30.0,48.30089850495707
15,25,15;1000046;1500063;1500064;1500065;1000048;25,29.475655897144488,1.5,30.0,25.875655897144487
20,16,20;1000029;1500037;1500034;1000007;1500001;1500007;1000057;16,52.04921455982085,3.0,30.0,44.849214559820844
1,6,1;1000025;1500031;1500032;1500033;1500029;1000007;1500039;1500040;1000030;6,62.84105000872877,3.0,30.0,55.64105000872877
4,26,4;1000007;1500083;1500085;1500086;1500087;1000033;26,39.23700541144307,1.5,30.0,35.63700541144307
32,14,32;1000050;1500071;1500072;1000051;10;1000049;1500066;1500062;1500061;1000007;14,83.20011765882748,3.0,60.0,76.00011765882746
7,1,7;1000023;1500026;1500027;1500023;1000007;1500029;1500030;1500031;1000025;1,53.66662839537473,3.0,30.0,46.466628395374734
35,7,35;1000007;1500023;1500024;1000020;7,42.23080565207915,1.5,30.0,38.63080565207915
28,27,28;1000008;27,30.096543665668015,0.0,30.0,30.096543665668015
2,14,2;1000041;14,18.23506833062641,0.0,30.0,18.23506833062641
9,35,9;1000050;1500071;1500072;1500068;1500070;1000009;1500011;1500013;1500014;1000015;35,78.87070584454048,3.0,30.0,71.67070584454046
6,1,6;1000040;1500052;1500049;1000007;1500029;1500030;1500031;1000025;1,49.38221040767235,3.0,30.0,42.18221040767236
17,22,17;1000027;1500033;1500029;1000007;1500074;1500076;1500077;1000053;22,49.03878029766602,3.0,30.0,41.83878029766602
34,16,34;1000007;1500001;1500007;1000057;16,26.143492230213617,1.5,30.0,22.543492230213616
9,8,9;1000050;1500071;1500072;1000051;10;1000049;1500066;1500062;1500061;1000007;1500023;1500024;1500025;1000022;8,95.27186159750913,4.5,60.0,84.47186159750912
9,5,9;1000050;1500071;1500072;1500068;1500070;1000009;1500017;1500020;1500021;1000019;5,90.06102675514353,3.0,30.0,82.86102675514351
1,34,1;1000025;1500031;1500032;1500033;1500029;1000007;34,35.28374385923025,1.5,30.0,31.68374385923025
27,22,27;1000010;1500005;1500006;1500001;1000007;1500074;1500076;1500077;1000053;22,65.10732892926823,3.0,30.0,57.90732892926823
35,32,35;1000013;1500012;1500008;1500011;1000009;1500070;1500067;1500071;1000050;32,65.35562582731534,3.0,30.0,58.15562582731534
22,2,22;1000056;1500080;1500075;1500074;1000007;1500023;1500024;1000020;2,45.51952997560659,3.0,30.0,38.319529975606585
31,27,31;1000007;1500016;1500018;1500019;1500017;1000009;27,46.88745081586969,1.5,30.0,43.28745081586969
